# Core Framework
streamlit==1.29.0
fastapi==0.104.1
uvicorn==0.24.0

# Database & Data Processing  
supabase==2.3.0
pandas==2.1.4
numpy==1.25.2
sqlalchemy==2.0.23

# Visualization
plotly==5.17.0

# File Processing
openpyxl==3.1.2           # Excel files (crowdfunding)
pdfplumber==0.10.3        # PDF parsing (PEA)
python-multipart==0.0.6   # File uploads

# Advanced Analytics & Financial Data
yfinance==0.2.28          # Benchmark data (CAC40, S&P500, etc.)
scipy==1.11.4             # IRR calculations, statistics
scikit-learn==1.3.2       # Risk metrics, clustering

# Date & Time Processing
python-dateutil==2.8.2    # Advanced date parsing
python-dotenv==1.0.0      # Environment variables

# Performance Optimization (Optional)
numba==0.58.1             # Numpy acceleration
joblib==1.3.2             # Parallel processing

# Development & Testing
pytest==7.4.3            # Unit testing
black==23.11.0            # Code formatting  
flake8==6.1.0             # Code linting

# Future Phase 3 - AI (Commented out for now)
# gradio==4.7.1            # AI interfaces
# langchain==0.1.0         # LLM orchestration
# openai==1.3.0            # OpenAI API
# anthropic==0.8.0         # Claude API
