Date;Type;Mode;Libell‚;D‚bit;Cr‚dit;Statut;Solde;Montant ‚ch‚ance;Part de Capital;Part Int‚rˆts Bruts;Retenue … la source (Cotisations sociales);Retenue … la source (Pr‚lŠvement forfaitaire);Int‚rˆts nets
18/06/2025 … 17:32;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - Boch 22 / Boch22 #4 - Chapelle BlanchePr‚lŠvement sociaux : 0.16Imp“ts : 0.12;-0,28;;Compl‚t‚;241,18;;;;;;
18/06/2025 … 17:32;Ech‚ance;Virement;Ech‚ance nø2 pr‚lev‚e - Boch 22 / Boch22 #4 - Chapelle BlanchePart capital : 0.00Part int‚rˆt : 0.92;;0,92;Compl‚t‚;241,46;0,92;0,00;0,92;0,16;0,12;0,64
18/06/2025 … 14:50;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - DMF Invest / DMF INVEST #4 Pr‚lŠvement sociaux : 0.07Imp“ts : 0.05;-0,12;;Compl‚t‚;240,54;;;;;;
18/06/2025 … 14:50;Ech‚ance;Virement;Ech‚ance nø10 pr‚lev‚e - DMF Invest / DMF INVEST #4 Part capital : 0.00Part int‚rˆt : 0.42;;0,42;Compl‚t‚;240,66;0,42;0,00;0,42;0,07;0,05;0,30
18/06/2025 … 11:57;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - SCALP / SASU SCALP #2Pr‚lŠvement sociaux : 0.24Imp“ts : 0.18;-0,42;;Compl‚t‚;240,24;;;;;;
18/06/2025 … 11:57;Ech‚ance;Virement;Ech‚ance nø22 pr‚lev‚e - SCALP / SASU SCALP #2Part capital : 0.00Part int‚rˆt : 1.38;;1,38;Compl‚t‚;240,66;1,38;0,00;1,38;0,24;0,18;0,96
03/06/2025 … 14:26;Ech‚ance;Virement;Ech‚ance nø28 pr‚lev‚e - SAS LAVERRIERE / SAS LAVERRIEREPart capital : 0.44Part int‚rˆt : 0.00;;0,44;Compl‚t‚;239,28;0,44;0,44;0,00;0,00;0,00;0,00
19/05/2025 … 17:34;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - SCALP / SASU SCALP #2Pr‚lŠvement sociaux : 0.24Imp“ts : 0.18;-0,42;;Compl‚t‚;238,84;;;;;;
19/05/2025 … 17:34;Ech‚ance;Virement;Ech‚ance nø21 pr‚lev‚e - SCALP / SASU SCALP #2Part capital : 0.00Part int‚rˆt : 1.38;;1,38;Compl‚t‚;239,26;1,38;0,00;1,38;0,24;0,18;0,96
19/05/2025 … 16:04;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - Boch 22 / Boch22 #4 - Chapelle BlanchePr‚lŠvement sociaux : 0.33Imp“ts : 0.24;-0,57;;Compl‚t‚;237,88;;;;;;
19/05/2025 … 16:04;Ech‚ance;Virement;Ech‚ance nø1 pr‚lev‚e - Boch 22 / Boch22 #4 - Chapelle BlanchePart capital : 0.00Part int‚rˆt : 1.90;;1,90;Compl‚t‚;238,45;1,90;0,00;1,90;0,33;0,24;1,33
19/05/2025 … 12:38;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - DMF Invest / DMF INVEST #4 Pr‚lŠvement sociaux : 0.07Imp“ts : 0.05;-0,12;;Compl‚t‚;236,55;;;;;;
19/05/2025 … 12:38;Ech‚ance;Virement;Ech‚ance nø9 pr‚lev‚e - DMF Invest / DMF INVEST #4 Part capital : 0.00Part int‚rˆt : 0.42;;0,42;Compl‚t‚;236,67;0,42;0,00;0,42;0,07;0,05;0,30
14/05/2025 … 11:03;Ech‚ance;Virement;Ech‚ance nø28 pr‚lev‚e - SAS LAVERRIERE / SAS LAVERRIEREPart capital : 0.44Part int‚rˆt : 0.00;;0,44;Compl‚t‚;236,25;0,44;0,44;0,00;0,00;0,00;0,00
18/04/2025 … 16:55;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - SCALP / SASU SCALP #2Pr‚lŠvement sociaux : 0.24Imp“ts : 0.18;-0,42;;Compl‚t‚;235,81;;;;;;
18/04/2025 … 16:55;Ech‚ance;Virement;Ech‚ance nø20 pr‚lev‚e - SCALP / SASU SCALP #2Part capital : 0.00Part int‚rˆt : 1.38;;1,38;Compl‚t‚;236,23;1,38;0,00;1,38;0,24;0,18;0,96
18/04/2025 … 11:55;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - DMF Invest / DMF INVEST #4 Pr‚lŠvement sociaux : 0.07Imp“ts : 0.05;-0,12;;Compl‚t‚;234,85;;;;;;
18/04/2025 … 11:55;Ech‚ance;Virement;Ech‚ance nø8 pr‚lev‚e - DMF Invest / DMF INVEST #4 Part capital : 0.00Part int‚rˆt : 0.42;;0,42;Compl‚t‚;234,97;0,42;0,00;0,42;0,07;0,05;0,30
03/04/2025 … 11:31;Remboursement Anticip‚;Virement;Remboursement anticip‚ - Riverparc Patrimoine / Riverparc PatrimoinePart capital : 224.00Part int‚rˆt : 0.00;;224,00;Compl‚t‚;234,55;224,00;224,00;0,00;0,00;0,00;0,00
03/04/2025 … 11:06;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - Riverparc Patrimoine / Riverparc PatrimoinePr‚lŠvement sociaux : 0.30Imp“ts : 0.23;-0,53;;Compl‚t‚;10,55;;;;;;
03/04/2025 … 11:06;Ech‚ance;Virement;Ech‚ance nø11 pr‚lev‚e - Riverparc Patrimoine / Riverparc PatrimoinePart capital : 0.00Part int‚rˆt : 1.77;;1,77;Compl‚t‚;11,08;1,77;0,00;1,77;0,30;0,23;1,24
02/04/2025 … 11:05;Ech‚ance;Virement;Ech‚ance nø28 pr‚lev‚e - SAS LAVERRIERE / SAS LAVERRIEREPart capital : 0.44Part int‚rˆt : 0.00;;0,44;Compl‚t‚;9,31;0,44;0,44;0,00;0,00;0,00;0,00
26/03/2025 … 18:50;Offre;Virement;Boch 22 / Boch22 #4 - Chapelle Blanche;-100,00;;Compl‚t‚;8,87;;;;;;
18/03/2025 … 16:05;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - DMF Invest / DMF INVEST #4 Pr‚lŠvement sociaux : 0.07Imp“ts : 0.05;-0,12;;Compl‚t‚;108,87;;;;;;
18/03/2025 … 16:05;Ech‚ance;Virement;Ech‚ance nø7 pr‚lev‚e - DMF Invest / DMF INVEST #4 Part capital : 0.00Part int‚rˆt : 0.42;;0,42;Compl‚t‚;108,99;0,42;0,00;0,42;0,07;0,05;0,30
18/03/2025 … 14:48;Imp“ts;Virement;Flat Tax - Paiement lib‚ratoire Imp“ts - Riverparc Patrimoine / Riverparc PatrimoinePr‚lŠvement sociaux : 0.30Imp“ts : 0.23;-0,53;;Compl‚t‚;108,57;;;;;;
